D04F3AC1 9B5160C1 836181C1 466B9EC1
91BF4DC0 39F94EBE D2A719BF 3DA246BF
F50FB2BF 47503EC0 A900FDC0 91B48CC1
806DD8C1 6BA4E5C1 29E6B9C1 FB0D95C1
20E586C1 32F985C1 A65C82C1 3DF338C1
3FAEBFC0 48F1F6BF C2F5FCBC 7B8AD2BE
DA66BEBF 379E47C0 3F59C5C0 44EE30C1
2B1093C1 8F4CC5C1 F846B3C1 A43F8BC1
F4B366C1 DEC169C1 DA9975C1 4D0B58C1
09241DC1 70A9B9C0 29C764C0 B7D4FDBF
1AACD3BF 4057FDBF C92132C0 015C96C0
3ECA03C1 2E5F66C1 6B7DAAC1 302AB1C1
2BE097C1 FE3B7AC1 865F61C1 5F226EC1
705D50C1 178A0EC1 E44463C0 63791D3E
3523B33F 19BCA03F F2756D3F A2CA89BE
75C435C0 CE1F00C1 150A8FC1 E8D1DEC1
3F03F9C1 8A24CBC1 3F628BC1 CD785FC1
949A5FC1 E01B57C1 24FA06C1 EC8053C0
3345323F 521D2240 208D1E40 BE6FF23F
86FF973F E7535FBF CE68AAC0 DC3853C1
CC22BCC1 BDF2E1C1 5A30C9C1 530E94C1
2D2F5DC1 3F6556C1 20694BC1 01BF10C1
B42D8BC0 B0BBFCBD 1E341240 C4300C40
154E0940 6FE6CB3F AC4E9B3E 4B0C62C0
54D02EC1 828AA2C1 45B0BEC1 10009BC1
C82265C1 5FB83CC1 C98949C1 B0993FC1
AF260EC1 70D088C0 89BA90BF 5D1BC43F
F9A13340 C6954440 7C4CFD3F 5253CF3F
6D380ABF 280060C0 39D33CC1 B5D2A3C1
B263B6C1 678485C1 33B736C1 32C211C1
309427C1 8E8711C1 09399AC0 DE7360BE
D5E93F40 B97C7140 6F5E5940 E3263740
20BB1840 A3EA3A3F 8C7C35C0 FA5235C1
88ADA0C1 B180AEC1 62A594C1 75893AC1
987DFFC0 91971CC1 568E0AC1 778791C0
E629063F 918F6F40 D0636340 FDFC1440
514A953F CC1121BF 958985C0 D22E18C1
8CE18FC1 2C46BCC1 C267C0C1 95BB99C1
26DA46C1 771036C1 349243C1 562912C1
2C2C8CC0 6B751B3F F82E5040 E7D94A40
19E11B40 7135883F 94BF9CBE 77EF79C0
40151CC1 81CDA7C1 DA3CDCC1 11E9E6C1
8A40BBC1 1E224CC1 E25C01C1 763A41C1
BBDD1BC1 392552C0 753F2C40 8503A040
FB31A340 12928E40 A2440940 DFE48C3F
1B99D1BF 0ACD97C0 B9A933C1 1D4392C1
C46EBDC1 41A3BDC1 128187C1 C9FA11C1
B1C2F4C0 AAB40CC1 D78AACC0 A4F166BF
73C45040 001B7A40 75570E40 C26B10BE
F25B21C0 3EEF83C0 45E8C3C0 34A133C1
9AA886C1 E710B1C1 69AFC2C1 E353A0C1
432A3CC1 3CE207C1 D26309C1 DB86C3C0
852B17C0 275EA83F 52575B40 99514940
207BDE3F D8C8DFBE E4A43FC0 05DBD7C0
EF9C3FC1 DFA88BC1 A8E1A3C1 90BBA1C1
752084C1 69FD1FC1 7B9D06C1 C55D09C1
7BD0BEC0 B7450AC0 5984F93F E3949040
62259240 05BC7B40 52C94340 EBB7CE3F
128E7ABF 0026CCC0 89A98EC1 8FB6CAC1
8921E9C1 7DA7E2C1 6C5E9DC1 DBA4F0C0
AE6A85C0 0419DCC0 AEFD73C0 23EB8F3F
A74EBA40 925EE140 5503C440 C1539140
A1704C40 B8DDA63E D48195C0 76B76FC1
1FA4ACC1 475AC7C1 DDAEC7C1 2C0589C1
8A54E4C0 A814ABC0 7F64E6C0 EBF55FC0
59CAD43F 516ECC40 C795E340 6381D640
9E98A140 8B466240 E82B813F 773B42C0
89BE18C1 E79F8DC1 7F1ABDC1 9DBDD8C1
58F8DBC1 C2739EC1 6F4709C1 34348BC0
03CBA8C0 D7053CC0 51B68A3F E66FBB40
8A08E640 4F97CA40 DE748840 2CB82740
54E666BF C058E0C0 7EAA82C1 7D82B5C1
4DEDCFC1 0E3DC2C1 904171C1 9C57A7C0
46E578C0 B0B888C0 B12D71BF 9BE48D40
E0E9F340 5DEAFC40 9263C440 EF028440
1CF7553F 78EB8DC0 779F45C1 7106A4C1
2922D8C1 EE67E2C1 2B2DAEC1 AD6954C1
038F38C1 70C83DC1 A4DAF5C0 ABA7AABF
499A6540 7552DC40 9AA4F640 1AA8C740
466C6540 2A65793F D4962CC0 F3A1F4C0
BE768AC1 5E83C4C1 F793E1C1 011DB6C1
1DF56BC1 99CB26C1 5E7235C1 DF7424C1
A672AFC0 7A6E4DBE DE742740 76A28640
76B69740 B59B9F40 C2817F40 7BAB2D40
355380BE 2B9ABEC0 992048C1 F89D81C1
FEE76DC1 EA4B5CC1 22AB60C1 474772C1
788077C1 68DF45C1 753DCAC0 187DE4BD
4B589F40 A6BC0741 B4700D41 61A80541
4D1ED440 A3416940 67EED8BF 59E517C1
3620AFC1 3D55F3C1 3665FAC1 9C3CBEC1
886D34C1 A35926C0 ED6992C0 29B8AFC0
8F7E41BE 09B18F40 E640C140 4A44B640
75A99140 B6534140 9C0C9E40 7B788340
35841ABF A5E6A3C0 6E3BD9C0 2A807FC0       
